,date,products_sold,price
1810,2024-10-04,128,156.33
1811,2024-10-05,114,160.99
1812,2024-10-06,116,169.02
1813,2024-10-07,124,159.3
1814,2024-10-08,127,152.88
1815,2024-10-09,120,162.65
1816,2024-10-10,121,167.32
1817,2024-10-11,115,162.91
1818,2024-10-12,109,157.81
1819,2024-10-13,128,162.4
1820,2024-10-14,123,159.7
1821,2024-10-15,128,155.34
1822,2024-10-16,127,162.64
1823,2024-10-17,127,167.35
1824,2024-10-18,132,167.5
